android.support.v4.app.ActivityCompatHoneycomb -> a:
org.acra.util.JSONReportBuilder$JSONReportException -> qs:
    long serialVersionUID -> serialVersionUID
org.acra.util.NaiveTrustManager -> qt:
    34:34:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    47:47:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    59:59:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.acra.util.PackageManagerWrapper -> qu:
    android.content.Context context -> a
    39:49:boolean hasPermission(java.lang.String) -> a
    57:70:android.content.pm.PackageInfo getPackageInfo() -> a
org.acra.util.ReportUtils -> qv:
    33:37:long getAvailableInternalMemorySize() -> a
    47:51:long getTotalInternalMemorySize() -> b
    62:66:java.lang.String getDeviceId(android.content.Context) -> a
    71:77:java.lang.String getApplicationFilePath(android.content.Context) -> b
    109:128:java.lang.String getLocalIpAddress() -> c
org.acra.util.ToastSender -> qw:
    26:30:void sendToast(android.content.Context,int,int) -> a
org.codehaus.jackson.Base64Variant -> qx:
    int[] _asciiToBase64 -> e
    char[] _base64ToAsciiC -> f
    byte[] _base64ToAsciiB -> g
    java.lang.String _name -> a
    boolean _usesPadding -> b
    char _paddingChar -> c
    int _maxLineLength -> d
    178:178:boolean usesPadding() -> a
    179:179:boolean usesPaddingChar(char) -> a
    180:180:boolean usesPaddingChar(int) -> a
    181:181:char getPaddingChar() -> b
    184:184:int getMaxLineLength() -> c
    197:198:int decodeBase64Char(char) -> b
    241:245:void encodeBase64Chunk(java.lang.StringBuilder,int) -> a
    273:284:void encodeBase64Partial(java.lang.StringBuilder,int,int) -> a
    357:401:java.lang.String encode(byte[],boolean) -> a
    411:411:java.lang.String toString() -> toString
org.codehaus.jackson.Base64Variants -> qy:
    org.codehaus.jackson.Base64Variant MIME -> a
    org.codehaus.jackson.Base64Variant MIME_NO_LINEFEEDS -> b
    org.codehaus.jackson.Base64Variant PEM -> c
    org.codehaus.jackson.Base64Variant MODIFIED_FOR_URL -> d
    88:88:org.codehaus.jackson.Base64Variant getDefaultVariant() -> a
org.codehaus.jackson.JsonFactory -> qz:
    int DEFAULT_PARSER_FEATURE_FLAGS -> a
    int DEFAULT_GENERATOR_FEATURE_FLAGS -> b
    java.lang.ThreadLocal _recyclerRef -> c
    org.codehaus.jackson.sym.CharsToNameCanonicalizer _rootCharSymbols -> d
    org.codehaus.jackson.sym.BytesToNameCanonicalizer _rootByteSymbols -> e
    org.codehaus.jackson.ObjectCodec _objectCodec -> f
    int _parserFeatures -> g
    int _generatorFeatures -> h
    org.codehaus.jackson.io.InputDecorator _inputDecorator -> i
    276:276:boolean isEnabled(org.codehaus.jackson.JsonParser$Feature) -> a
    475:476:org.codehaus.jackson.JsonFactory setCodec(org.codehaus.jackson.ObjectCodec) -> a
    479:479:org.codehaus.jackson.ObjectCodec getCodec() -> a
    636:643:org.codehaus.jackson.JsonParser createJsonParser(java.lang.String) -> a
    802:802:org.codehaus.jackson.JsonParser _createJsonParser(java.io.Reader,org.codehaus.jackson.io.IOContext) -> a
    894:894:org.codehaus.jackson.io.IOContext _createContext(java.lang.Object,boolean) -> a
    905:912:org.codehaus.jackson.util.BufferRecycler _getBufferRecycler() -> b
org.codehaus.jackson.JsonGenerationException -> ra:
    long serialVersionUID -> serialVersionUID
org.codehaus.jackson.JsonGenerator -> rb:
org.codehaus.jackson.JsonGenerator$Feature -> rc:
    org.codehaus.jackson.JsonGenerator$Feature AUTO_CLOSE_TARGET -> a
    org.codehaus.jackson.JsonGenerator$Feature AUTO_CLOSE_JSON_CONTENT -> b
    org.codehaus.jackson.JsonGenerator$Feature QUOTE_FIELD_NAMES -> c
    org.codehaus.jackson.JsonGenerator$Feature QUOTE_NON_NUMERIC_NUMBERS -> d
    org.codehaus.jackson.JsonGenerator$Feature WRITE_NUMBERS_AS_STRINGS -> e
    org.codehaus.jackson.JsonGenerator$Feature FLUSH_PASSED_TO_STREAM -> f
    org.codehaus.jackson.JsonGenerator$Feature ESCAPE_NON_ASCII -> g
    boolean _defaultState -> h
    int _mask -> i
    org.codehaus.jackson.JsonGenerator$Feature[] $VALUES -> j
    37:37:org.codehaus.jackson.JsonGenerator$Feature[] values() -> values
    37:37:org.codehaus.jackson.JsonGenerator$Feature valueOf(java.lang.String) -> valueOf
    145:151:int collectDefaults() -> a
    159:159:boolean enabledByDefault() -> b
    161:161:int getMask() -> c
org.codehaus.jackson.JsonLocation -> rd:
    long serialVersionUID -> serialVersionUID
    org.codehaus.jackson.JsonLocation NA -> a
    long _totalBytes -> b
    long _totalChars -> c
    int _lineNr -> d
    int _columnNr -> e
    java.lang.Object _sourceRef -> f
    91:91:long getByteOffset() -> a
    97:109:java.lang.String toString() -> toString
    115:120:int hashCode() -> hashCode
    126:135:boolean equals(java.lang.Object) -> equals
org.codehaus.jackson.JsonNode -> re:
    java.util.List NO_NODES -> a
    java.util.List NO_STRINGS -> b
    275:275:org.codehaus.jackson.JsonNode get(java.lang.String) -> a
    java.lang.String asText() -> a
    745:745:int size() -> b
    753:753:java.util.Iterator iterator() -> iterator
    761:761:java.util.Iterator getElements() -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
org.codehaus.jackson.JsonParseException -> rf:
    long serialVersionUID -> serialVersionUID
org.codehaus.jackson.JsonParser -> rg:
    int _features -> a
    org.codehaus.jackson.JsonToken _currToken -> b
    org.codehaus.jackson.JsonToken _lastClearedToken -> c
    org.codehaus.jackson.ObjectCodec getCodec() -> a
    void close() -> close
    501:501:boolean isEnabled(org.codehaus.jackson.JsonParser$Feature) -> a
    org.codehaus.jackson.JsonToken nextToken() -> b
    567:571:org.codehaus.jackson.JsonToken nextValue() -> c
    org.codehaus.jackson.JsonParser skipChildren() -> d
    725:725:org.codehaus.jackson.JsonToken getCurrentToken() -> e
    757:761:void clearCurrentToken() -> f
    java.lang.String getCurrentName() -> g
    org.codehaus.jackson.JsonLocation getTokenLocation() -> h
    org.codehaus.jackson.JsonLocation getCurrentLocation() -> i
    829:829:boolean isExpectedStartArrayToken() -> j
    java.lang.String getText() -> k
    char[] getTextCharacters() -> l
    int getTextLength() -> m
    int getTextOffset() -> n
    917:917:boolean hasTextCharacters() -> o
    java.lang.Number getNumberValue() -> p
    org.codehaus.jackson.JsonParser$NumberType getNumberType() -> q
    960:965:byte getByteValue() -> r
    984:988:short getShortValue() -> s
    int getIntValue() -> t
    long getLongValue() -> u
    java.math.BigInteger getBigIntegerValue() -> v
    float getFloatValue() -> w
    double getDoubleValue() -> x
    java.math.BigDecimal getDecimalValue() -> y
    1117:1117:java.lang.Object getEmbeddedObject() -> z
    byte[] getBinaryValue(org.codehaus.jackson.Base64Variant) -> a
    1432:1432:org.codehaus.jackson.JsonParseException _constructError(java.lang.String) -> a
org.codehaus.jackson.JsonParser$Feature -> rh:
    org.codehaus.jackson.JsonParser$Feature AUTO_CLOSE_SOURCE -> a
    org.codehaus.jackson.JsonParser$Feature ALLOW_COMMENTS -> b
    org.codehaus.jackson.JsonParser$Feature ALLOW_UNQUOTED_FIELD_NAMES -> c
    org.codehaus.jackson.JsonParser$Feature ALLOW_SINGLE_QUOTES -> d
    org.codehaus.jackson.JsonParser$Feature ALLOW_UNQUOTED_CONTROL_CHARS -> e
    org.codehaus.jackson.JsonParser$Feature ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER -> f
    org.codehaus.jackson.JsonParser$Feature ALLOW_NUMERIC_LEADING_ZEROS -> g
    org.codehaus.jackson.JsonParser$Feature ALLOW_NON_NUMERIC_NUMBERS -> h
    org.codehaus.jackson.JsonParser$Feature INTERN_FIELD_NAMES -> i
    org.codehaus.jackson.JsonParser$Feature CANONICALIZE_FIELD_NAMES -> j
    boolean _defaultState -> k
    org.codehaus.jackson.JsonParser$Feature[] $VALUES -> l
    52:52:org.codehaus.jackson.JsonParser$Feature[] values() -> values
    52:52:org.codehaus.jackson.JsonParser$Feature valueOf(java.lang.String) -> valueOf
    228:234:int collectDefaults() -> a
    241:241:boolean enabledByDefault() -> b
    245:245:int getMask() -> c
org.codehaus.jackson.JsonParser$NumberType -> ri:
    org.codehaus.jackson.JsonParser$NumberType INT -> a
    org.codehaus.jackson.JsonParser$NumberType LONG -> b
    org.codehaus.jackson.JsonParser$NumberType BIG_INTEGER -> c
    org.codehaus.jackson.JsonParser$NumberType FLOAT -> d
    org.codehaus.jackson.JsonParser$NumberType DOUBLE -> e
    org.codehaus.jackson.JsonParser$NumberType BIG_DECIMAL -> f
    org.codehaus.jackson.JsonParser$NumberType[] $VALUES -> g
    45:45:org.codehaus.jackson.JsonParser$NumberType[] values() -> values
    45:45:org.codehaus.jackson.JsonParser$NumberType valueOf(java.lang.String) -> valueOf
org.codehaus.jackson.JsonProcessingException -> rj:
    long serialVersionUID -> serialVersionUID
    org.codehaus.jackson.JsonLocation mLocation -> a
    51:51:org.codehaus.jackson.JsonLocation getLocation() -> a
    60:73:java.lang.String getMessage() -> getMessage
    78:78:java.lang.String toString() -> toString
org.codehaus.jackson.JsonStreamContext -> rk:
    int _type -> a
    int _index -> b
    71:71:boolean inArray() -> a
    78:78:boolean inRoot() -> b
    84:84:boolean inObject() -> c
    92:97:java.lang.String getTypeDesc() -> d
    113:113:int getCurrentIndex() -> e
org.codehaus.jackson.JsonToken -> rl:
    org.codehaus.jackson.JsonToken NOT_AVAILABLE -> a
    org.codehaus.jackson.JsonToken START_OBJECT -> b
    org.codehaus.jackson.JsonToken END_OBJECT -> c
    org.codehaus.jackson.JsonToken START_ARRAY -> d
    org.codehaus.jackson.JsonToken END_ARRAY -> e
    org.codehaus.jackson.JsonToken FIELD_NAME -> f
    org.codehaus.jackson.JsonToken VALUE_EMBEDDED_OBJECT -> g
    org.codehaus.jackson.JsonToken VALUE_STRING -> h
    org.codehaus.jackson.JsonToken VALUE_NUMBER_INT -> i
    org.codehaus.jackson.JsonToken VALUE_NUMBER_FLOAT -> j
    org.codehaus.jackson.JsonToken VALUE_TRUE -> k
    org.codehaus.jackson.JsonToken VALUE_FALSE -> l
    org.codehaus.jackson.JsonToken VALUE_NULL -> m
    java.lang.String _serialized -> n
    char[] _serializedChars -> o
    byte[] _serializedBytes -> p
    org.codehaus.jackson.JsonToken[] $VALUES -> q
    7:7:org.codehaus.jackson.JsonToken[] values() -> values
    7:7:org.codehaus.jackson.JsonToken valueOf(java.lang.String) -> valueOf
    144:144:java.lang.String asString() -> a
    145:145:char[] asCharArray() -> b
    149:149:boolean isNumeric() -> c
    159:159:boolean isScalarValue() -> d
org.codehaus.jackson.ObjectCodec -> rm:
org.codehaus.jackson.annotate.JacksonAnnotation -> rn:
org.codehaus.jackson.annotate.JsonAnyGetter -> ro:
org.codehaus.jackson.annotate.JsonAnySetter -> rp:
org.codehaus.jackson.annotate.JsonAutoDetect -> rq:
    org.codehaus.jackson.annotate.JsonMethod[] value() -> a
    org.codehaus.jackson.annotate.JsonAutoDetect$Visibility getterVisibility() -> b
    org.codehaus.jackson.annotate.JsonAutoDetect$Visibility isGetterVisibility() -> c
    org.codehaus.jackson.annotate.JsonAutoDetect$Visibility setterVisibility() -> d
    org.codehaus.jackson.annotate.JsonAutoDetect$Visibility creatorVisibility() -> e
    org.codehaus.jackson.annotate.JsonAutoDetect$Visibility fieldVisibility() -> f
org.codehaus.jackson.annotate.JsonAutoDetect$1 -> rr:
    int[] $SwitchMap$org$codehaus$jackson$annotate$JsonAutoDetect$Visibility -> a
org.codehaus.jackson.annotate.JsonAutoDetect$Visibility -> rs:
    org.codehaus.jackson.annotate.JsonAutoDetect$Visibility ANY -> a
    org.codehaus.jackson.annotate.JsonAutoDetect$Visibility NON_PRIVATE -> b
    org.codehaus.jackson.annotate.JsonAutoDetect$Visibility PROTECTED_AND_PUBLIC -> c
    org.codehaus.jackson.annotate.JsonAutoDetect$Visibility PUBLIC_ONLY -> d
    org.codehaus.jackson.annotate.JsonAutoDetect$Visibility NONE -> e
    org.codehaus.jackson.annotate.JsonAutoDetect$Visibility DEFAULT -> f
    org.codehaus.jackson.annotate.JsonAutoDetect$Visibility[] $VALUES -> g
    45:45:org.codehaus.jackson.annotate.JsonAutoDetect$Visibility[] values() -> values
    45:45:org.codehaus.jackson.annotate.JsonAutoDetect$Visibility valueOf(java.lang.String) -> valueOf
    82:97:boolean isVisible(java.lang.reflect.Member) -> a
org.codehaus.jackson.annotate.JsonBackReference -> rt:
    java.lang.String value() -> a
org.codehaus.jackson.annotate.JsonCreator -> ru:
org.codehaus.jackson.annotate.JsonGetter -> rv:
    java.lang.String value() -> a
org.codehaus.jackson.annotate.JsonIgnore -> rw:
    boolean value() -> a
org.codehaus.jackson.annotate.JsonIgnoreProperties -> rx:
    java.lang.String[] value() -> a
    boolean ignoreUnknown() -> b
org.codehaus.jackson.annotate.JsonIgnoreType -> ry:
    boolean value() -> a
org.codehaus.jackson.annotate.JsonManagedReference -> rz:
    java.lang.String value() -> a
org.codehaus.jackson.annotate.JsonMethod -> sa:
    org.codehaus.jackson.annotate.JsonMethod GETTER -> a
    org.codehaus.jackson.annotate.JsonMethod SETTER -> b
    org.codehaus.jackson.annotate.JsonMethod CREATOR -> c
    org.codehaus.jackson.annotate.JsonMethod FIELD -> d
    org.codehaus.jackson.annotate.JsonMethod IS_GETTER -> e
    org.codehaus.jackson.annotate.JsonMethod NONE -> f
    org.codehaus.jackson.annotate.JsonMethod ALL -> g
    org.codehaus.jackson.annotate.JsonMethod[] $VALUES -> h
    13:13:org.codehaus.jackson.annotate.JsonMethod[] values() -> values
    13:13:org.codehaus.jackson.annotate.JsonMethod valueOf(java.lang.String) -> valueOf
org.codehaus.jackson.annotate.JsonProperty -> sb:
    java.lang.String value() -> a
org.codehaus.jackson.annotate.JsonPropertyOrder -> sc:
    java.lang.String[] value() -> a
    boolean alphabetic() -> b
org.codehaus.jackson.annotate.JsonSetter -> sd:
    java.lang.String value() -> a
org.codehaus.jackson.annotate.JsonSubTypes -> se:
    org.codehaus.jackson.annotate.JsonSubTypes$Type[] value() -> a
org.codehaus.jackson.annotate.JsonSubTypes$Type -> sf:
    java.lang.Class value() -> a
    java.lang.String name() -> b
org.codehaus.jackson.annotate.JsonTypeInfo -> sg:
    org.codehaus.jackson.annotate.JsonTypeInfo$Id use() -> a
    org.codehaus.jackson.annotate.JsonTypeInfo$As include() -> b
    java.lang.String property() -> c
    java.lang.Class defaultImpl() -> d
org.codehaus.jackson.annotate.JsonTypeInfo$As -> sh:
    org.codehaus.jackson.annotate.JsonTypeInfo$As PROPERTY -> a
    org.codehaus.jackson.annotate.JsonTypeInfo$As WRAPPER_OBJECT -> b
    org.codehaus.jackson.annotate.JsonTypeInfo$As WRAPPER_ARRAY -> c
    org.codehaus.jackson.annotate.JsonTypeInfo$As EXTERNAL_PROPERTY -> d
    org.codehaus.jackson.annotate.JsonTypeInfo$As[] $VALUES -> e
    128:128:org.codehaus.jackson.annotate.JsonTypeInfo$As[] values() -> values
    128:128:org.codehaus.jackson.annotate.JsonTypeInfo$As valueOf(java.lang.String) -> valueOf
org.codehaus.jackson.annotate.JsonTypeInfo$Id -> si:
    org.codehaus.jackson.annotate.JsonTypeInfo$Id NONE -> a
    org.codehaus.jackson.annotate.JsonTypeInfo$Id CLASS -> b
    org.codehaus.jackson.annotate.JsonTypeInfo$Id MINIMAL_CLASS -> c
    org.codehaus.jackson.annotate.JsonTypeInfo$Id NAME -> d
    org.codehaus.jackson.annotate.JsonTypeInfo$Id CUSTOM -> e
